reference,degraded
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/wayfaring-stranger_bass+guitar+vocals-5/bass.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_near/htdemucs/wayfaring-stranger_bass+guitar+vocals-near-5/bass.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/wayfaring-stranger_bass+guitar+vocals-5/bass.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_mid/htdemucs/wayfaring-stranger_bass+guitar+vocals-mid-5/bass.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/wayfaring-stranger_bass+guitar+vocals-5/bass.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_far/htdemucs/wayfaring-stranger_bass+guitar+vocals-far-5/bass.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/wayfaring-stranger_bass+guitar+vocals-5/bass.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_static/htdemucs/wayfaring-stranger_bass+guitar+vocals-static-5/bass.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/wayfaring-stranger_bass+guitar+vocals-5/vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_clean/htdemucs/wayfaring-stranger_bass+guitar+vocals-clean-5/vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/wayfaring-stranger_bass+guitar+vocals-5/vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_near/htdemucs/wayfaring-stranger_bass+guitar+vocals-near-5/vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/wayfaring-stranger_bass+guitar+vocals-5/vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_mid/htdemucs/wayfaring-stranger_bass+guitar+vocals-mid-5/vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/wayfaring-stranger_bass+guitar+vocals-5/vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_far/htdemucs/wayfaring-stranger_bass+guitar+vocals-far-5/vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/wayfaring-stranger_bass+guitar+vocals-5/vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_static/htdemucs/wayfaring-stranger_bass+guitar+vocals-static-5/vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/wayfaring-stranger_bass+guitar+vocals-5/guitar.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_clean/htdemucs/wayfaring-stranger_bass+guitar+vocals-clean-5/other.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/wayfaring-stranger_bass+guitar+vocals-5/guitar.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_near/htdemucs/wayfaring-stranger_bass+guitar+vocals-near-5/other.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/wayfaring-stranger_bass+guitar+vocals-5/guitar.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_mid/htdemucs/wayfaring-stranger_bass+guitar+vocals-mid-5/other.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/wayfaring-stranger_bass+guitar+vocals-5/guitar.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_far/htdemucs/wayfaring-stranger_bass+guitar+vocals-far-5/other.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/wayfaring-stranger_bass+guitar+vocals-5/guitar.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_static/htdemucs/wayfaring-stranger_bass+guitar+vocals-static-5/other.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/wayfaring-stranger_bass+guitar+vocals-5/no_vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_clean/htdemucs/wayfaring-stranger_bass+guitar+vocals-clean-5/no_vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/wayfaring-stranger_bass+guitar+vocals-5/no_vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_near/htdemucs/wayfaring-stranger_bass+guitar+vocals-near-5/no_vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/wayfaring-stranger_bass+guitar+vocals-5/no_vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_mid/htdemucs/wayfaring-stranger_bass+guitar+vocals-mid-5/no_vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/wayfaring-stranger_bass+guitar+vocals-5/no_vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_far/htdemucs/wayfaring-stranger_bass+guitar+vocals-far-5/no_vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/wayfaring-stranger_bass+guitar+vocals-5/no_vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_static/htdemucs/wayfaring-stranger_bass+guitar+vocals-static-5/no_vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-1/bass.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_clean/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-clean-1/bass.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-1/bass.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_near/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-near-1/bass.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-1/bass.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_mid/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-mid-1/bass.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-1/bass.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_far/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-far-1/bass.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-1/bass.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_static/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-static-1/bass.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-1/vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_clean/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-clean-1/vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-1/vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_near/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-near-1/vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-1/vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_mid/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-mid-1/vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-1/vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_far/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-far-1/vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-1/vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_static/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-static-1/vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-1/guitar.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_clean/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-clean-1/other.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-1/guitar.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_near/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-near-1/other.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-1/guitar.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_mid/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-mid-1/other.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-1/guitar.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_far/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-far-1/other.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-1/guitar.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_static/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-static-1/other.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-1/percussion.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_clean/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-clean-1/drums.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-1/percussion.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_near/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-near-1/drums.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-1/percussion.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_mid/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-mid-1/drums.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-1/percussion.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_far/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-far-1/drums.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-1/percussion.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_static/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-static-1/drums.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-1/no_vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_clean/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-clean-1/no_vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-1/no_vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_near/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-near-1/no_vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-1/no_vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_mid/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-mid-1/no_vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-1/no_vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_far/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-far-1/no_vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-1/no_vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_static/htdemucs/the-house-of-the-rising-sun_bass+guitar+percussion+vocals-static-1/no_vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_piano+vocals-1/vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_clean/htdemucs/the-house-of-the-rising-sun_piano+vocals-clean-1/vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_piano+vocals-1/vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_near/htdemucs/the-house-of-the-rising-sun_piano+vocals-near-1/vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_piano+vocals-1/vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_mid/htdemucs/the-house-of-the-rising-sun_piano+vocals-mid-1/vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_piano+vocals-1/vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_far/htdemucs/the-house-of-the-rising-sun_piano+vocals-far-1/vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_piano+vocals-1/vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_static/htdemucs/the-house-of-the-rising-sun_piano+vocals-static-1/vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_piano+vocals-1/piano.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_clean/htdemucs/the-house-of-the-rising-sun_piano+vocals-clean-1/other.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_piano+vocals-1/piano.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_near/htdemucs/the-house-of-the-rising-sun_piano+vocals-near-1/other.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_piano+vocals-1/piano.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_mid/htdemucs/the-house-of-the-rising-sun_piano+vocals-mid-1/other.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_piano+vocals-1/piano.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_far/htdemucs/the-house-of-the-rising-sun_piano+vocals-far-1/other.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_piano+vocals-1/piano.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_static/htdemucs/the-house-of-the-rising-sun_piano+vocals-static-1/other.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_piano+vocals-1/no_vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_clean/htdemucs/the-house-of-the-rising-sun_piano+vocals-clean-1/no_vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_piano+vocals-1/no_vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_near/htdemucs/the-house-of-the-rising-sun_piano+vocals-near-1/no_vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/the-house-of-the-rising-sun_piano+vocals-1/no_vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_mid/htdemucs/the-house-of-the-rising-sun_piano+vocals-mid-1/no_vocals.wav
